<RecentFiles>
  <RecentFiles>
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="5278" fromTop="11" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:EnterpriseDataService.cs" caret="5103" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateController.cs" caret="221" fromTop="0" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:HomeController.cs" caret="205" fromTop="9" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Index.cshtml" caret="5598" fromTop="22" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Edit.cshtml" caret="1865" fromTop="0" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="874" fromTop="28" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="3166" fromTop="34" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="12448" fromTop="199" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Filters/f:NoCacheAttribute.cs" caret="96" fromTop="4" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="599" fromTop="18" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Interceptors/f:CookieMessageInspector.cs" caret="278" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="542" fromTop="10" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Reports.js" caret="0" fromTop="0" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Info.js" caret="1477" fromTop="32" />
  </RecentFiles>
  <RecentEdits>
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="2663" fromTop="23" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="3026" fromTop="31" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="3365" fromTop="15" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="1937" fromTop="23" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="2528" fromTop="32" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="2311" fromTop="34" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="1017" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="15093" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="15093" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="15093" fromTop="23" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="14917" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Filters/f:NoCacheAttribute.cs" caret="90" fromTop="4" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="303" fromTop="12" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:AdministrationController.cs" caret="280" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:HomeController.cs" caret="205" fromTop="9" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:RegionController.cs" caret="276" fromTop="11" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:AccountController.cs" caret="340" fromTop="12" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Filters/f:NoCacheAttribute.cs" caret="94" fromTop="4" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:AccountController.cs" caret="174" fromTop="6" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:HomeController.cs" caret="231" fromTop="8" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:HomeController.cs" caret="321" fromTop="13" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="336" fromTop="12" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="294" fromTop="10" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateController.cs" caret="279" fromTop="11" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="2522" fromTop="30" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:PeopleController.cs" caret="2742" fromTop="37" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="596" fromTop="18" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="542" fromTop="10" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Info.js" caret="579" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Info.js" caret="1477" fromTop="32" />
  </RecentEdits>
</RecentFiles>
