<RecentFiles>
  <RecentFiles>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="5085" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Checkboxes.js" caret="3123" fromTop="28" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Checkboxes.js" caret="3094" fromTop="28" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Scripts/f:Bonch.AnalizeUI.Checkboxes.js" caret="2156" fromTop="28" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="4849" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="3860" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="4279" fromTop="19" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Consolidate/f:Index.cshtml" caret="4625" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Summary/f:Index.cshtml" caret="4340" fromTop="31" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="8395" fromTop="29" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="2697" fromTop="31" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:Summaries/f:Index.cshtml" caret="240" fromTop="6" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="3144" fromTop="26" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="3386" fromTop="37" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Controllers/f:SummariesController.cs" caret="1000" fromTop="24" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="2581" fromTop="33" />
    <File id="3EA818FA-2C5F-4004-9A61-CFA8AF02F541/f:PersonsUploader.cs" caret="1649" fromTop="13" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:SummaryModel.cs" caret="520" fromTop="16" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="2447" fromTop="38" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="1408" fromTop="40" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/d:EditorTemplates/f:GenderSelector.cshtml" caret="370" fromTop="5" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/d:EditorTemplates/f:GenderSelector.cshtml" caret="325" fromTop="4" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="1558" fromTop="28" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="2119" fromTop="41" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="190" fromTop="10" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Models/f:PersonModel.cs" caret="1848" fromTop="30" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Views/d:People/f:Edit.cshtml" caret="3774" fromTop="12" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:Scripts/f:Bonch.Enterprises.People.js" caret="222" fromTop="5" />
  </RecentEdits>
</RecentFiles>
