<RecentFiles>
  <RecentFiles>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="2082" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="2082" fromTop="9" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="2082" fromTop="33" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="1952" fromTop="34" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="113" fromTop="2" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="2567" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Home/f:Index.cshtml" caret="161" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:CommonController.cs" caret="840" fromTop="24" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="1605" fromTop="18" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="13870" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="752" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="1795" fromTop="29" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="1698" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Common/f:Chooser.cshtml" caret="1538" fromTop="25" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="5029" fromTop="26" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="0" fromTop="0" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="5029" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyStaticConverter.cs" caret="606" fromTop="15" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyStaticConverter.cs" caret="1085" fromTop="24" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="5029" fromTop="45" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="4829" fromTop="45" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="314" fromTop="13" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="3453" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="539" fromTop="6" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="600" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="3428" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="3428" fromTop="33" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:FastSummaryReportItem.cs" caret="881" fromTop="30" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="3499" fromTop="39" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FastSummaryReportConverter.cs" caret="1122" fromTop="8" />
  </RecentEdits>
</RecentFiles>
