<RecentFiles>
  <RecentFiles>
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="9408" fromTop="26" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="1945" fromTop="16" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="596" fromTop="15" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="1867" fromTop="27" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="1564" fromTop="19" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="749" fromTop="11" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="1332" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicStatisticData.cshtml" caret="1109" fromTop="36" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="923" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1179" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1243" fromTop="24" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="629" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1128" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1307" fromTop="26" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticDiagram.cshtml" caret="2677" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:DynamicDiagram.cshtml" caret="1243" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="2304" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="2073" fromTop="17" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="2678" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:_Layout.cshtml" caret="2417" fromTop="23" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:StatisticDataService.cs" caret="1325" fromTop="24" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="1556" fromTop="38" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="1492" fromTop="23" />
  </RecentEdits>
</RecentFiles>
