<RecentFiles>
  <RecentFiles>
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7735" fromTop="28" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:PostLevel.cs" caret="556" fromTop="20" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IIdentifier.cs" caret="528" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="706" fromTop="19" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IEnterpriseDataService.cs" caret="573" fromTop="20" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IdentityInspector.cs" caret="1584" fromTop="26" />
  </RecentFiles>
  <RecentEdits>
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="5054" fromTop="19" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="5054" fromTop="8" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="5054" fromTop="25" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="5054" fromTop="24" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="5054" fromTop="10" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Activity.cs" caret="778" fromTop="29" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Activity.cs" caret="764" fromTop="30" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="5108" fromTop="20" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:EducationLevel.cs" caret="566" fromTop="20" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:EducationLevel.cs" caret="500" fromTop="9" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:PostLevel.cs" caret="556" fromTop="20" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:DatabaseContext.cs" caret="1017" fromTop="28" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7483" fromTop="27" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7638" fromTop="11" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="720" fromTop="17" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="6066" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IEnterpriseDataRepository.cs" caret="1517" fromTop="23" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="6841" fromTop="16" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="9189" fromTop="24" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="764" fromTop="12" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="662" fromTop="10" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="7715" fromTop="28" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="651" fromTop="22" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:IIdentifier.cs" caret="528" fromTop="18" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="943" fromTop="28" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IEnterpriseDataService.cs" caret="553" fromTop="20" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IdentityInspector.cs" caret="766" fromTop="7" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IdentityInspector.cs" caret="924" fromTop="12" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IdentityInspector.cs" caret="1187" fromTop="18" />
    <File id="0EDF0ED2-C1AE-43B2-9DA6-9B01E0BE3FB9/f:IdentityInspector.cs" caret="1584" fromTop="26" />
  </RecentEdits>
</RecentFiles>
