<RecentFiles>
  <RecentFiles>
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseDataRepository.cs" caret="10435" fromTop="23" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StaticStatisticData.cshtml" caret="284" fromTop="8" />
    <File id="0148C348-0379-41AE-9832-47D102AD134E/d:ServiceAdapters/f:EnterpriseServiceAdapter.cs" caret="688" fromTop="15" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/f:EnterpriseIdentifier.cs" caret="420" fromTop="12" />
    <File id="1EA803F3-E622-42E1-8ABC-280240D53B45/f:Web.config" caret="609" fromTop="17" />
    <File id="F5F98192-E32F-42A2-ADF9-099A0CCB3C46/d:POCO/f:Person.cs" caret="612" fromTop="7" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2684" fromTop="36" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="3651" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:IStatisticDataConverter.cs" caret="320" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:PersonaliesReportConverter.cs" caret="210" fromTop="8" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyDynamicConverter.cs" caret="284" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:SelectionQtyStaticConverter.cs" caret="263" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FullReportConverter.cs" caret="254" fromTop="9" />
    <File id="C3510B5B-840F-4651-8408-C0F85793321B/f:Web.config" caret="861" fromTop="15" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:ConsolidatedReportItem.cs" caret="803" fromTop="17" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:POCO/d:ReportItems/f:ConsolidatedReportItem.cs" caret="476" fromTop="18" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="10" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="11590" fromTop="16" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="594" fromTop="22" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="3190" fromTop="32" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="11839" fromTop="9" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="19" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="13" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="3443" fromTop="27" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="16" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="15" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="23" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="27" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="31" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="2594" fromTop="7" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="1596" fromTop="7" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="1384" fromTop="18" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="3073" fromTop="26" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="3255" fromTop="23" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:HardCode/f:Filters.cs" caret="2814" fromTop="28" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:ConsolidatedReportConverter.cs" caret="3008" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateController.cs" caret="1349" fromTop="16" />
  </RecentEdits>
</RecentFiles>
