<RecentFiles>
  <RecentFiles>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:Shared/f:StatisticData.cshtml" caret="60" fromTop="2" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/f:Global.asax.cs" caret="1156" fromTop="24" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/d:Converters/f:FullReportConverter.cs" caret="3582" fromTop="20" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1000" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="908" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Models/f:FullReportModel.cs" caret="0" fromTop="0" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:IStatisticDataService.cs" caret="491" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateReportController.cs" caret="1117" fromTop="30" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ConsolidateReportAdapter.cs" caret="543" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ReportAdapter.cs" caret="1048" fromTop="23" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataConvertersFactory.cs" caret="960" fromTop="26" />
    <File id="E4F51377-987F-4326-BC66-538C8D1AD2E0/f:StatisticDataRepository.cs" caret="2485" fromTop="29" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:StatisticDataService.cs" caret="754" fromTop="21" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:FullReportAdapter.cs" caret="663" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Binders/f:CustomReportBinder.cs" caret="112" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateReportController.cs" caret="987" fromTop="27" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateReportController.cs" caret="404" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="114" fromTop="6" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="444" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="741" fromTop="20" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:ConsolidateReport/f:Index.cshtml" caret="52" fromTop="1" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:ConsolidateReportController.cs" caret="645" fromTop="22" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="544" fromTop="18" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="699" fromTop="24" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ReportAdapter.cs" caret="351" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ReportAdapter.cs" caret="1047" fromTop="23" />
    <File id="93ECADCE-1F20-4F64-BFD5-2D96A6F8245E/f:IStatisticDataService.cs" caret="668" fromTop="14" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:ServiceAdapters/f:ConsolidateReportAdapter.cs" caret="676" fromTop="13" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1780" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1780" fromTop="15" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1780" fromTop="11" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1778" fromTop="32" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1730" fromTop="19" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1730" fromTop="25" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1730" fromTop="9" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1730" fromTop="29" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1730" fromTop="27" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="1274" fromTop="37" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="437" fromTop="9" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="1138" fromTop="27" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Binders/f:CustomReportBinder.cs" caret="197" fromTop="8" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/f:Global.asax.cs" caret="1295" fromTop="26" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Controllers/f:FullReportController.cs" caret="1234" fromTop="31" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="781" fromTop="19" />
    <File id="1BC73A96-6AC1-49E1-B9A5-B62772922F79/d:Views/d:FullReport/f:Index.cshtml" caret="1059" fromTop="26" />
  </RecentEdits>
</RecentFiles>
